Fecha,Hora,Nombre Comercial,URL,Status,Codigo HTTP,Tiempo de Carga (segundos)
2026-03-05,05:52:36,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.61
2026-03-05,05:52:36,Avis,https://avis.mx/,OK,200,0.82
2026-03-05,05:52:36,National,https://nationalcar.com.mx/,OK,200,2.54
2026-03-05,05:52:36,Alamo,https://www.alamo.com.mx/es,OK,200,1.82
2026-03-05,05:52:36,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.58
2026-03-05,05:52:36,Budget,https://budget.com.mx/#/,OK,200,0.75
2026-03-05,05:52:36,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.99
2026-03-05,05:52:36,Enterprise,https://enterprise.mx/,OK,200,1.64
2026-03-05,05:52:36,Europcar,https://www.europcar.com.mx/,OK,200,0.73
2026-03-05,06:34:40,Hertz,https://www.hertzmexico.com/,OK,200,0.76
2026-03-05,06:34:40,Dollar,https://dollarmexico.com.mx/,OK,200,0.38
2026-03-05,06:34:40,Thrifty,https://www.thrifty.com.mx/,OK,200,0.47
2026-03-05,06:34:40,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.52
2026-03-05,06:34:40,Avis,https://avis.mx/,OK,200,0.83
2026-03-05,06:34:40,National,https://nationalcar.com.mx/,OK,200,3.43
2026-03-05,06:34:40,Alamo,https://www.alamo.com.mx/es,OK,200,1.3
2026-03-05,06:34:40,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.8
2026-03-05,06:34:40,Budget,https://budget.com.mx/#/,OK,200,0.6
2026-03-05,06:34:40,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.5
2026-03-05,06:34:40,Enterprise,https://enterprise.mx/,OK,200,16.15
2026-03-05,06:34:40,Europcar,https://www.europcar.com.mx/,OK,200,0.74
2026-03-05,07:54:08,Hertz,https://www.hertzmexico.com/,OK,200,0.58
2026-03-05,07:54:08,Dollar,https://dollarmexico.com.mx/,OK,200,0.36
2026-03-05,07:54:08,Thrifty,https://www.thrifty.com.mx/,OK,200,0.43
2026-03-05,07:54:08,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.32
2026-03-05,07:54:08,Avis,https://avis.mx/,OK,200,0.79
2026-03-05,07:54:08,National,https://nationalcar.com.mx/,OK,200,3.95
2026-03-05,07:54:08,Alamo,https://www.alamo.com.mx/es,OK,200,1.17
2026-03-05,07:54:08,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.92
2026-03-05,07:54:08,Budget,https://budget.com.mx/#/,OK,200,0.7
2026-03-05,07:54:08,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.26
2026-03-05,07:54:08,Enterprise,https://enterprise.mx/,OK,200,1.99
2026-03-05,07:54:08,Europcar,https://www.europcar.com.mx/,OK,200,3.13
2026-03-05,08:38:02,Hertz,https://www.hertzmexico.com/,OK,200,0.76
2026-03-05,08:38:02,Dollar,https://dollarmexico.com.mx/,OK,200,0.49
2026-03-05,08:38:02,Thrifty,https://www.thrifty.com.mx/,OK,200,0.72
2026-03-05,08:38:02,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.51
2026-03-05,08:38:02,Avis,https://avis.mx/,OK,200,0.85
2026-03-05,08:38:02,National,https://nationalcar.com.mx/,OK,200,3.77
2026-03-05,08:38:02,Alamo,https://www.alamo.com.mx/es,OK,200,1.52
2026-03-05,08:38:02,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.56
2026-03-05,08:38:02,Budget,https://budget.com.mx/#/,OK,200,0.5
2026-03-05,08:38:02,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.49
2026-03-05,08:38:02,Enterprise,https://enterprise.mx/,OK,200,2.04
2026-03-05,08:38:02,Europcar,https://www.europcar.com.mx/,OK,200,0.7
2026-03-05,09:39:44,Hertz,https://www.hertzmexico.com/,OK,200,0.64
2026-03-05,09:39:44,Dollar,https://dollarmexico.com.mx/,OK,200,0.38
2026-03-05,09:39:44,Thrifty,https://www.thrifty.com.mx/,OK,200,0.46
2026-03-05,09:39:44,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.43
2026-03-05,09:39:44,Avis,https://avis.mx/,OK,200,1.03
2026-03-05,09:39:44,National,https://nationalcar.com.mx/,OK,200,4.16
2026-03-05,09:39:44,Alamo,https://www.alamo.com.mx/es,OK,200,1.2
2026-03-05,09:39:44,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.05
2026-03-05,09:39:44,Budget,https://budget.com.mx/#/,OK,200,1.21
2026-03-05,09:39:44,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.03
2026-03-05,09:39:44,Enterprise,https://enterprise.mx/,OK,200,13.26
2026-03-05,09:39:44,Europcar,https://www.europcar.com.mx/,OK,200,0.75
2026-03-05,11:56:57,Hertz,https://www.hertzmexico.com/,OK,200,0.62
2026-03-05,11:56:57,Dollar,https://dollarmexico.com.mx/,OK,200,0.41
2026-03-05,11:56:57,Thrifty,https://www.thrifty.com.mx/,OK,200,0.57
2026-03-05,11:56:57,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.43
2026-03-05,11:56:57,Avis,https://avis.mx/,OK,200,0.92
2026-03-05,11:56:57,National,https://nationalcar.com.mx/,OK,200,3.85
2026-03-05,11:56:57,Alamo,https://www.alamo.com.mx/es,OK,200,1.18
2026-03-05,11:56:57,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.99
2026-03-05,11:56:57,Budget,https://budget.com.mx/#/,OK,200,0.89
2026-03-05,11:56:57,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.94
2026-03-05,11:56:57,Enterprise,https://enterprise.mx/,OK,200,2.46
2026-03-05,11:56:57,Europcar,https://www.europcar.com.mx/,OK,200,0.65
2026-03-05,13:06:35,Hertz,https://www.hertzmexico.com/,OK,200,0.54
2026-03-05,13:06:35,Dollar,https://dollarmexico.com.mx/,OK,200,0.34
2026-03-05,13:06:35,Thrifty,https://www.thrifty.com.mx/,OK,200,0.47
2026-03-05,13:06:35,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.42
2026-03-05,13:06:35,Avis,https://avis.mx/,OK,200,0.92
2026-03-05,13:06:35,National,https://nationalcar.com.mx/,OK,200,3.89
2026-03-05,13:06:35,Alamo,https://www.alamo.com.mx/es,OK,200,1.35
2026-03-05,13:06:35,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.99
2026-03-05,13:06:35,Budget,https://budget.com.mx/#/,OK,200,0.63
2026-03-05,13:06:35,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.1
2026-03-05,13:06:35,Enterprise,https://enterprise.mx/,OK,200,2.08
2026-03-05,13:06:35,Europcar,https://www.europcar.com.mx/,OK,200,0.69
2026-03-05,14:03:03,Hertz,https://www.hertzmexico.com/,OK,200,0.74
2026-03-05,14:03:03,Dollar,https://dollarmexico.com.mx/,OK,200,0.41
2026-03-05,14:03:03,Thrifty,https://www.thrifty.com.mx/,OK,200,0.58
2026-03-05,14:03:03,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.55
2026-03-05,14:03:03,Avis,https://avis.mx/,OK,200,0.97
2026-03-05,14:03:03,National,https://nationalcar.com.mx/,OK,200,4.21
2026-03-05,14:03:03,Alamo,https://www.alamo.com.mx/es,OK,200,1.58
2026-03-05,14:03:03,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.79
2026-03-05,14:03:03,Budget,https://budget.com.mx/#/,OK,200,0.41
2026-03-05,14:03:03,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.14
2026-03-05,14:03:03,Enterprise,https://enterprise.mx/,OK,200,2.07
2026-03-05,14:03:03,Europcar,https://www.europcar.com.mx/,OK,200,0.94
2026-03-05,14:57:41,Hertz,https://www.hertzmexico.com/,OK,200,0.75
2026-03-05,14:57:41,Dollar,https://dollarmexico.com.mx/,OK,200,0.5
2026-03-05,14:57:41,Thrifty,https://www.thrifty.com.mx/,OK,200,0.61
2026-03-05,14:57:41,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.5
2026-03-05,14:57:41,Avis,https://avis.mx/,OK,200,1.01
2026-03-05,14:57:41,National,https://nationalcar.com.mx/,OK,200,3.77
2026-03-05,14:57:41,Alamo,https://www.alamo.com.mx/es,OK,200,1.51
2026-03-05,14:57:41,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.56
2026-03-05,14:57:41,Budget,https://budget.com.mx/#/,OK,200,0.65
2026-03-05,14:57:41,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.1
2026-03-05,14:57:41,Enterprise,https://enterprise.mx/,OK,200,1.95
2026-03-05,14:57:41,Europcar,https://www.europcar.com.mx/,OK,200,0.71
2026-03-05,15:30:25,Hertz,https://www.hertzmexico.com/,OK,200,0.77
2026-03-05,15:30:25,Dollar,https://dollarmexico.com.mx/,OK,200,0.69
2026-03-05,15:30:25,Thrifty,https://www.thrifty.com.mx/,OK,200,0.69
2026-03-05,15:30:25,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.48
2026-03-05,15:30:25,Avis,https://avis.mx/,OK,200,0.79
2026-03-05,15:30:25,National,https://nationalcar.com.mx/,OK,200,2.39
2026-03-05,15:30:25,Alamo,https://www.alamo.com.mx/es,OK,200,1.8
2026-03-05,15:30:25,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.49
2026-03-05,15:30:25,Budget,https://budget.com.mx/#/,OK,200,0.75
2026-03-05,15:30:25,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.39
2026-03-05,15:30:25,Enterprise,https://enterprise.mx/,OK,200,1.7
2026-03-05,15:30:25,Europcar,https://www.europcar.com.mx/,OK,200,0.72
2026-03-05,15:58:40,Hertz,https://www.hertzmexico.com/,OK,200,0.66
2026-03-05,15:58:40,Dollar,https://dollarmexico.com.mx/,OK,200,0.45
2026-03-05,15:58:40,Thrifty,https://www.thrifty.com.mx/,OK,200,0.56
2026-03-05,15:58:40,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.54
2026-03-05,15:58:40,Avis,https://avis.mx/,OK,200,0.7
2026-03-05,15:58:40,National,https://nationalcar.com.mx/,OK,200,2.34
2026-03-05,15:58:40,Alamo,https://www.alamo.com.mx/es,OK,200,1.86
2026-03-05,15:58:40,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.43
2026-03-05,15:58:40,Budget,https://budget.com.mx/#/,OK,200,0.46
2026-03-05,15:58:40,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.36
2026-03-05,15:58:40,Enterprise,https://enterprise.mx/,OK,200,1.56
2026-03-05,15:58:40,Europcar,https://www.europcar.com.mx/,OK,200,1.11
2026-03-05,16:29:21,Hertz,https://www.hertzmexico.com/,OK,200,0.49
2026-03-05,16:29:21,Dollar,https://dollarmexico.com.mx/,OK,200,0.47
2026-03-05,16:29:21,Thrifty,https://www.thrifty.com.mx/,OK,200,0.53
2026-03-05,16:29:21,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.64
2026-03-05,16:29:21,Avis,https://avis.mx/,OK,200,0.81
2026-03-05,16:29:21,National,https://nationalcar.com.mx/,OK,200,2.36
2026-03-05,16:29:21,Alamo,https://www.alamo.com.mx/es,OK,200,1.7
2026-03-05,16:29:21,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.43
2026-03-05,16:29:21,Budget,https://budget.com.mx/#/,OK,200,0.45
2026-03-05,16:29:21,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.92
2026-03-05,16:29:21,Enterprise,https://enterprise.mx/,OK,200,1.68
2026-03-05,16:29:21,Europcar,https://www.europcar.com.mx/,OK,200,0.8
2026-03-05,17:35:57,Hertz,https://www.hertzmexico.com/,OK,200,0.83
2026-03-05,17:35:57,Dollar,https://dollarmexico.com.mx/,OK,200,0.47
2026-03-05,17:35:57,Thrifty,https://www.thrifty.com.mx/,OK,200,0.47
2026-03-05,17:35:57,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.77
2026-03-05,17:35:57,Avis,https://avis.mx/,OK,200,1.0
2026-03-05,17:35:57,National,https://nationalcar.com.mx/,OK,200,3.92
2026-03-05,17:35:57,Alamo,https://www.alamo.com.mx/es,OK,200,1.34
2026-03-05,17:35:57,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.0
2026-03-05,17:35:57,Budget,https://budget.com.mx/#/,OK,200,0.71
2026-03-05,17:35:57,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.03
2026-03-05,17:35:57,Enterprise,https://enterprise.mx/,OK,200,2.51
2026-03-05,17:35:57,Europcar,https://www.europcar.com.mx/,OK,200,0.65
2026-03-05,19:10:21,Hertz,https://www.hertzmexico.com/,OK,200,0.55
2026-03-05,19:10:21,Dollar,https://dollarmexico.com.mx/,OK,200,0.43
2026-03-05,19:10:21,Thrifty,https://www.thrifty.com.mx/,OK,200,0.6
2026-03-05,19:10:21,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.68
2026-03-05,19:10:21,Avis,https://avis.mx/,OK,200,1.08
2026-03-05,19:10:21,National,https://nationalcar.com.mx/,OK,200,3.99
2026-03-05,19:10:21,Alamo,https://www.alamo.com.mx/es,OK,200,1.26
2026-03-05,19:10:21,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.09
2026-03-05,19:10:21,Budget,https://budget.com.mx/#/,OK,200,0.52
2026-03-05,19:10:21,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.95
2026-03-05,19:10:21,Enterprise,https://enterprise.mx/,OK,200,2.41
2026-03-05,19:10:21,Europcar,https://www.europcar.com.mx/,OK,200,0.67
2026-03-05,21:38:27,Hertz,https://www.hertzmexico.com/,OK,200,0.58
2026-03-05,21:38:27,Dollar,https://dollarmexico.com.mx/,OK,200,0.47
2026-03-05,21:38:27,Thrifty,https://www.thrifty.com.mx/,OK,200,0.67
2026-03-05,21:38:27,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.66
2026-03-05,21:38:27,Avis,https://avis.mx/,OK,200,0.8
2026-03-05,21:38:27,National,https://nationalcar.com.mx/,OK,200,2.25
2026-03-05,21:38:27,Alamo,https://www.alamo.com.mx/es,OK,200,1.7
2026-03-05,21:38:27,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.44
2026-03-05,21:38:27,Budget,https://budget.com.mx/#/,OK,200,0.5
2026-03-05,21:38:27,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.16
2026-03-05,21:38:27,Enterprise,https://enterprise.mx/,OK,200,1.56
2026-03-05,21:38:27,Europcar,https://www.europcar.com.mx/,OK,200,0.92
2026-03-05,23:04:28,Hertz,https://www.hertzmexico.com/,OK,200,0.63
2026-03-05,23:04:28,Dollar,https://dollarmexico.com.mx/,OK,200,0.48
2026-03-05,23:04:28,Thrifty,https://www.thrifty.com.mx/,OK,200,0.63
2026-03-05,23:04:28,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.55
2026-03-05,23:04:28,Avis,https://avis.mx/,OK,200,1.08
2026-03-05,23:04:28,National,https://nationalcar.com.mx/,OK,200,2.53
2026-03-05,23:04:28,Alamo,https://www.alamo.com.mx/es,OK,200,1.53
2026-03-05,23:04:28,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.55
2026-03-05,23:04:28,Budget,https://budget.com.mx/#/,OK,200,0.49
2026-03-05,23:04:28,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.08
2026-03-05,23:04:28,Enterprise,https://enterprise.mx/,OK,200,1.65
2026-03-05,23:04:28,Europcar,https://www.europcar.com.mx/,OK,200,0.76
2026-03-06,00:02:59,Hertz,https://www.hertzmexico.com/,OK,200,0.55
2026-03-06,00:02:59,Dollar,https://dollarmexico.com.mx/,OK,200,0.42
2026-03-06,00:02:59,Thrifty,https://www.thrifty.com.mx/,OK,200,0.59
2026-03-06,00:02:59,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.51
2026-03-06,00:02:59,Avis,https://avis.mx/,OK,200,0.85
2026-03-06,00:02:59,National,https://nationalcar.com.mx/,OK,200,2.47
2026-03-06,00:02:59,Alamo,https://www.alamo.com.mx/es,OK,200,1.79
2026-03-06,00:02:59,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.45
2026-03-06,00:02:59,Budget,https://budget.com.mx/#/,OK,200,0.77
2026-03-06,00:02:59,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.04
2026-03-06,00:02:59,Enterprise,https://enterprise.mx/,OK,200,1.48
2026-03-06,00:02:59,Europcar,https://www.europcar.com.mx/,OK,200,0.86
2026-03-06,01:10:33,Hertz,https://www.hertzmexico.com/,OK,200,0.68
2026-03-06,01:10:33,Dollar,https://dollarmexico.com.mx/,OK,200,0.37
2026-03-06,01:10:33,Thrifty,https://www.thrifty.com.mx/,OK,200,0.35
2026-03-06,01:10:33,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.54
2026-03-06,01:10:33,Avis,https://avis.mx/,OK,200,0.78
2026-03-06,01:10:33,National,https://nationalcar.com.mx/,OK,200,4.16
2026-03-06,01:10:33,Alamo,https://www.alamo.com.mx/es,OK,200,1.2
2026-03-06,01:10:33,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.76
2026-03-06,01:10:33,Budget,https://budget.com.mx/#/,OK,200,0.64
2026-03-06,01:10:33,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.32
2026-03-06,01:10:33,Enterprise,https://enterprise.mx/,OK,200,1.95
2026-03-06,01:10:33,Europcar,https://www.europcar.com.mx/,OK,200,0.66
2026-03-06,01:55:19,Hertz,https://www.hertzmexico.com/,OK,200,0.57
2026-03-06,01:55:19,Dollar,https://dollarmexico.com.mx/,OK,200,0.4
2026-03-06,01:55:19,Thrifty,https://www.thrifty.com.mx/,OK,200,0.52
2026-03-06,01:55:19,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.47
2026-03-06,01:55:19,Avis,https://avis.mx/,OK,200,0.88
2026-03-06,01:55:19,National,https://nationalcar.com.mx/,OK,200,4.01
2026-03-06,01:55:19,Alamo,https://www.alamo.com.mx/es,OK,200,1.16
2026-03-06,01:55:19,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.98
2026-03-06,01:55:19,Budget,https://budget.com.mx/#/,OK,200,0.75
2026-03-06,01:55:19,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.07
2026-03-06,01:55:19,Enterprise,https://enterprise.mx/,OK,200,2.57
2026-03-06,01:55:19,Europcar,https://www.europcar.com.mx/,OK,200,1.35
2026-03-06,02:24:59,Hertz,https://www.hertzmexico.com/,OK,200,0.62
2026-03-06,02:24:59,Dollar,https://dollarmexico.com.mx/,OK,200,0.37
2026-03-06,02:24:59,Thrifty,https://www.thrifty.com.mx/,OK,200,0.41
2026-03-06,02:24:59,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.44
2026-03-06,02:24:59,Avis,https://avis.mx/,OK,200,0.9
2026-03-06,02:24:59,National,https://nationalcar.com.mx/,OK,200,3.79
2026-03-06,02:24:59,Alamo,https://www.alamo.com.mx/es,OK,200,1.32
2026-03-06,02:24:59,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.9
2026-03-06,02:24:59,Budget,https://budget.com.mx/#/,OK,200,0.46
2026-03-06,02:24:59,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.12
2026-03-06,02:24:59,Enterprise,https://enterprise.mx/,OK,200,2.31
2026-03-06,02:24:59,Europcar,https://www.europcar.com.mx/,OK,200,4.24
2026-03-06,03:00:48,Hertz,https://www.hertzmexico.com/,OK,200,0.56
2026-03-06,03:00:48,Dollar,https://dollarmexico.com.mx/,OK,200,0.45
2026-03-06,03:00:48,Thrifty,https://www.thrifty.com.mx/,OK,200,0.52
2026-03-06,03:00:48,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.64
2026-03-06,03:00:48,Avis,https://avis.mx/,OK,200,0.77
2026-03-06,03:00:48,National,https://nationalcar.com.mx/,OK,200,2.29
2026-03-06,03:00:48,Alamo,https://www.alamo.com.mx/es,OK,200,1.62
2026-03-06,03:00:48,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.58
2026-03-06,03:00:48,Budget,https://budget.com.mx/#/,OK,200,0.79
2026-03-06,03:00:48,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.18
2026-03-06,03:00:48,Enterprise,https://enterprise.mx/,OK,200,1.59
2026-03-06,03:00:48,Europcar,https://www.europcar.com.mx/,OK,200,0.66
2026-03-06,03:59:51,Hertz,https://www.hertzmexico.com/,OK,200,0.75
2026-03-06,03:59:51,Dollar,https://dollarmexico.com.mx/,OK,200,0.33
2026-03-06,03:59:51,Thrifty,https://www.thrifty.com.mx/,OK,200,0.54
2026-03-06,03:59:51,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.45
2026-03-06,03:59:51,Avis,https://avis.mx/,OK,200,1.03
2026-03-06,03:59:51,National,https://nationalcar.com.mx/,OK,200,3.89
2026-03-06,03:59:51,Alamo,https://www.alamo.com.mx/es,OK,200,1.25
2026-03-06,03:59:51,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.09
2026-03-06,03:59:51,Budget,https://budget.com.mx/#/,OK,200,0.74
2026-03-06,03:59:51,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.29
2026-03-06,03:59:51,Enterprise,https://enterprise.mx/,OK,200,4.92
2026-03-06,03:59:51,Europcar,https://www.europcar.com.mx/,OK,200,1.16
2026-03-06,04:36:45,Hertz,https://www.hertzmexico.com/,OK,200,0.62
2026-03-06,04:36:45,Dollar,https://dollarmexico.com.mx/,OK,200,0.34
2026-03-06,04:36:45,Thrifty,https://www.thrifty.com.mx/,OK,200,0.51
2026-03-06,04:36:45,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.48
2026-03-06,04:36:45,Avis,https://avis.mx/,OK,200,0.99
2026-03-06,04:36:45,National,https://nationalcar.com.mx/,OK,200,4.04
2026-03-06,04:36:45,Alamo,https://www.alamo.com.mx/es,OK,200,1.19
2026-03-06,04:36:45,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.01
2026-03-06,04:36:45,Budget,https://budget.com.mx/#/,OK,200,0.51
2026-03-06,04:36:45,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.03
2026-03-06,04:36:45,Enterprise,https://enterprise.mx/,OK,200,2.16
2026-03-06,04:36:45,Europcar,https://www.europcar.com.mx/,OK,200,0.65
2026-03-06,05:20:05,Hertz,https://www.hertzmexico.com/,OK,200,0.74
2026-03-06,05:20:05,Dollar,https://dollarmexico.com.mx/,OK,200,0.37
2026-03-06,05:20:05,Thrifty,https://www.thrifty.com.mx/,OK,200,0.53
2026-03-06,05:20:05,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.42
2026-03-06,05:20:05,Avis,https://avis.mx/,OK,200,0.85
2026-03-06,05:20:05,National,https://nationalcar.com.mx/,OK,200,4.44
2026-03-06,05:20:05,Alamo,https://www.alamo.com.mx/es,OK,200,1.24
2026-03-06,05:20:05,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.18
