Fecha,Hora,Nombre Comercial,URL,Status,Codigo HTTP,Tiempo de Carga (segundos)
2026-03-06,05:20:05,Budget,https://budget.com.mx/#/,OK,200,0.48
2026-03-06,05:20:05,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.96
2026-03-06,05:20:05,Enterprise,https://enterprise.mx/,OK,200,16.84
2026-03-06,05:20:05,Europcar,https://www.europcar.com.mx/,OK,200,0.7
2026-03-06,05:48:31,Hertz,https://www.hertzmexico.com/,OK,200,0.72
2026-03-06,05:48:31,Dollar,https://dollarmexico.com.mx/,OK,200,0.41
2026-03-06,05:48:31,Thrifty,https://www.thrifty.com.mx/,OK,200,0.53
2026-03-06,05:48:31,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.57
2026-03-06,05:48:31,Avis,https://avis.mx/,OK,200,0.85
2026-03-06,05:48:31,National,https://nationalcar.com.mx/,OK,200,4.03
2026-03-06,05:48:31,Alamo,https://www.alamo.com.mx/es,OK,200,1.22
2026-03-06,05:48:31,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.03
2026-03-06,05:48:31,Budget,https://budget.com.mx/#/,OK,200,0.57
2026-03-06,05:48:31,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.11
2026-03-06,05:48:31,Enterprise,https://enterprise.mx/,OK,200,2.5
2026-03-06,05:48:31,Europcar,https://www.europcar.com.mx/,OK,200,0.93
2026-03-06,06:29:50,Hertz,https://www.hertzmexico.com/,OK,200,0.67
2026-03-06,06:29:50,Dollar,https://dollarmexico.com.mx/,OK,200,0.42
2026-03-06,06:29:50,Thrifty,https://www.thrifty.com.mx/,OK,200,0.57
2026-03-06,06:29:50,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.57
2026-03-06,06:29:50,Avis,https://avis.mx/,OK,200,0.9
2026-03-06,06:29:50,National,https://nationalcar.com.mx/,OK,200,4.0
2026-03-06,06:29:50,Alamo,https://www.alamo.com.mx/es,OK,200,1.25
2026-03-06,06:29:50,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.17
2026-03-06,06:29:50,Budget,https://budget.com.mx/#/,OK,200,0.83
2026-03-06,06:29:50,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.17
2026-03-06,06:29:50,Enterprise,https://enterprise.mx/,OK,200,16.35
2026-03-06,06:29:50,Europcar,https://www.europcar.com.mx/,OK,200,2.37
2026-03-06,07:34:53,Hertz,https://www.hertzmexico.com/,OK,200,0.68
2026-03-06,07:34:53,Dollar,https://dollarmexico.com.mx/,OK,200,0.5
2026-03-06,07:34:53,Thrifty,https://www.thrifty.com.mx/,OK,200,0.58
2026-03-06,07:34:53,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.54
2026-03-06,07:34:53,Avis,https://avis.mx/,OK,200,0.85
2026-03-06,07:34:53,National,https://nationalcar.com.mx/,OK,200,2.65
2026-03-06,07:34:53,Alamo,https://www.alamo.com.mx/es,OK,200,1.83
2026-03-06,07:34:53,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.54
2026-03-06,07:34:53,Budget,https://budget.com.mx/#/,OK,200,0.75
2026-03-06,07:34:53,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.1
2026-03-06,07:34:53,Enterprise,https://enterprise.mx/,OK,200,2.6
2026-03-06,07:34:53,Europcar,https://www.europcar.com.mx/,OK,200,0.47
2026-03-06,08:28:47,Hertz,https://www.hertzmexico.com/,OK,200,0.81
2026-03-06,08:28:47,Dollar,https://dollarmexico.com.mx/,OK,200,0.47
2026-03-06,08:28:47,Thrifty,https://www.thrifty.com.mx/,OK,200,0.54
2026-03-06,08:28:47,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.47
2026-03-06,08:28:47,Avis,https://avis.mx/,OK,200,0.84
2026-03-06,08:28:47,National,https://nationalcar.com.mx/,OK,200,3.99
2026-03-06,08:28:47,Alamo,https://www.alamo.com.mx/es,OK,200,1.37
2026-03-06,08:28:47,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,4.19
2026-03-06,08:28:47,Budget,https://budget.com.mx/#/,OK,200,0.73
2026-03-06,08:28:47,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.15
2026-03-06,08:28:47,Enterprise,https://enterprise.mx/,OK,200,2.03
2026-03-06,08:28:47,Europcar,https://www.europcar.com.mx/,OK,200,0.88
2026-03-06,09:04:27,Hertz,https://www.hertzmexico.com/,OK,200,0.59
2026-03-06,09:04:27,Dollar,https://dollarmexico.com.mx/,OK,200,0.54
2026-03-06,09:04:27,Thrifty,https://www.thrifty.com.mx/,OK,200,0.71
2026-03-06,09:04:27,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.55
2026-03-06,09:04:27,Avis,https://avis.mx/,OK,200,0.98
2026-03-06,09:04:27,National,https://nationalcar.com.mx/,OK,200,2.49
2026-03-06,09:04:27,Alamo,https://www.alamo.com.mx/es,OK,200,1.67
2026-03-06,09:04:27,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.47
2026-03-06,09:04:27,Budget,https://budget.com.mx/#/,OK,200,0.89
2026-03-06,09:04:27,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.06
2026-03-06,09:04:27,Enterprise,https://enterprise.mx/,OK,200,1.71
2026-03-06,09:04:27,Europcar,https://www.europcar.com.mx/,OK,200,3.83
2026-03-06,09:57:12,Hertz,https://www.hertzmexico.com/,OK,200,0.54
2026-03-06,09:57:12,Dollar,https://dollarmexico.com.mx/,OK,200,0.51
2026-03-06,09:57:12,Thrifty,https://www.thrifty.com.mx/,OK,200,0.47
2026-03-06,09:57:12,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.36
2026-03-06,09:57:12,Avis,https://avis.mx/,OK,200,0.89
2026-03-06,09:57:12,National,https://nationalcar.com.mx/,OK,200,4.32
2026-03-06,09:57:12,Alamo,https://www.alamo.com.mx/es,OK,200,1.24
2026-03-06,09:57:12,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.81
2026-03-06,09:57:12,Budget,https://budget.com.mx/#/,OK,200,0.43
2026-03-06,09:57:12,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.28
2026-03-06,09:57:12,Enterprise,https://enterprise.mx/,OK,200,2.07
2026-03-06,09:57:12,Europcar,https://www.europcar.com.mx/,OK,200,0.69
2026-03-06,10:33:09,Hertz,https://www.hertzmexico.com/,OK,200,0.76
2026-03-06,10:33:09,Dollar,https://dollarmexico.com.mx/,OK,200,0.39
2026-03-06,10:33:09,Thrifty,https://www.thrifty.com.mx/,OK,200,0.55
2026-03-06,10:33:09,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.61
2026-03-06,10:33:09,Avis,https://avis.mx/,OK,200,0.74
2026-03-06,10:33:09,National,https://nationalcar.com.mx/,OK,200,3.37
2026-03-06,10:33:09,Alamo,https://www.alamo.com.mx/es,OK,200,4.91
2026-03-06,10:33:09,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.7
2026-03-06,10:33:09,Budget,https://budget.com.mx/#/,OK,200,0.48
2026-03-06,10:33:09,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.35
2026-03-06,10:33:09,Enterprise,https://enterprise.mx/,OK,200,2.02
2026-03-06,10:33:09,Europcar,https://www.europcar.com.mx/,OK,200,0.62
2026-03-06,11:26:21,Hertz,https://www.hertzmexico.com/,OK,200,0.77
2026-03-06,11:26:21,Dollar,https://dollarmexico.com.mx/,OK,200,1.02
2026-03-06,11:26:21,Thrifty,https://www.thrifty.com.mx/,OK,200,0.58
2026-03-06,11:26:21,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.5
2026-03-06,11:26:21,Avis,https://avis.mx/,OK,200,0.84
2026-03-06,11:26:21,National,https://nationalcar.com.mx/,OK,200,2.76
2026-03-06,11:26:21,Alamo,https://www.alamo.com.mx/es,OK,200,1.77
2026-03-06,11:26:21,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.61
2026-03-06,11:26:21,Budget,https://budget.com.mx/#/,OK,200,0.5
2026-03-06,11:26:21,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.0
2026-03-06,11:26:21,Enterprise,https://enterprise.mx/,OK,200,1.6
2026-03-06,11:26:21,Europcar,https://www.europcar.com.mx/,OK,200,0.81
2026-03-06,11:58:00,Hertz,https://www.hertzmexico.com/,OK,200,0.6
2026-03-06,11:58:00,Dollar,https://dollarmexico.com.mx/,OK,200,0.47
2026-03-06,11:58:00,Thrifty,https://www.thrifty.com.mx/,OK,200,0.55
2026-03-06,11:58:00,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.57
2026-03-06,11:58:00,Avis,https://avis.mx/,OK,200,0.73
2026-03-06,11:58:00,National,https://nationalcar.com.mx/,OK,200,2.46
2026-03-06,11:58:00,Alamo,https://www.alamo.com.mx/es,OK,200,1.94
2026-03-06,11:58:00,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.62
2026-03-06,11:58:00,Budget,https://budget.com.mx/#/,OK,200,1.17
2026-03-06,11:58:00,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.01
2026-03-06,11:58:00,Enterprise,https://enterprise.mx/,OK,200,1.59
2026-03-06,11:58:00,Europcar,https://www.europcar.com.mx/,OK,200,0.7
2026-03-06,12:38:56,Hertz,https://www.hertzmexico.com/,OK,200,0.56
2026-03-06,12:38:56,Dollar,https://dollarmexico.com.mx/,OK,200,0.37
2026-03-06,12:38:56,Thrifty,https://www.thrifty.com.mx/,OK,200,0.52
2026-03-06,12:38:56,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.51
2026-03-06,12:38:56,Avis,https://avis.mx/,OK,200,0.88
2026-03-06,12:38:56,National,https://nationalcar.com.mx/,OK,200,2.49
2026-03-06,12:38:56,Alamo,https://www.alamo.com.mx/es,OK,200,1.73
2026-03-06,12:38:56,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.54
2026-03-06,12:38:56,Budget,https://budget.com.mx/#/,OK,200,0.77
2026-03-06,12:38:56,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.51
2026-03-06,12:38:56,Enterprise,https://enterprise.mx/,OK,200,1.57
2026-03-06,12:38:56,Europcar,https://www.europcar.com.mx/,OK,200,0.73
2026-03-06,13:27:12,Hertz,https://www.hertzmexico.com/,OK,200,0.55
2026-03-06,13:27:12,Dollar,https://dollarmexico.com.mx/,OK,200,1.1
2026-03-06,13:27:12,Thrifty,https://www.thrifty.com.mx/,OK,200,0.65
2026-03-06,13:27:12,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.6
2026-03-06,13:27:12,Avis,https://avis.mx/,OK,200,0.82
2026-03-06,13:27:12,National,https://nationalcar.com.mx/,OK,200,2.43
2026-03-06,13:27:12,Alamo,https://www.alamo.com.mx/es,OK,200,1.74
2026-03-06,13:27:12,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.43
2026-03-06,13:27:12,Budget,https://budget.com.mx/#/,OK,200,1.26
2026-03-06,13:27:12,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.23
2026-03-06,13:27:12,Enterprise,https://enterprise.mx/,OK,200,1.59
2026-03-06,13:27:12,Europcar,https://www.europcar.com.mx/,OK,200,0.81
2026-03-06,13:53:05,Hertz,https://www.hertzmexico.com/,OK,200,0.61
2026-03-06,13:53:05,Dollar,https://dollarmexico.com.mx/,OK,200,0.45
2026-03-06,13:53:05,Thrifty,https://www.thrifty.com.mx/,OK,200,0.51
2026-03-06,13:53:05,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.5
2026-03-06,13:53:05,Avis,https://avis.mx/,OK,200,0.78
2026-03-06,13:53:05,National,https://nationalcar.com.mx/,OK,200,2.36
2026-03-06,13:53:05,Alamo,https://www.alamo.com.mx/es,OK,200,2.58
2026-03-06,13:53:05,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.51
2026-03-06,13:53:05,Budget,https://budget.com.mx/#/,OK,200,1.12
2026-03-06,13:53:05,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.0
2026-03-06,13:53:05,Enterprise,https://enterprise.mx/,OK,200,1.53
2026-03-06,13:53:05,Europcar,https://www.europcar.com.mx/,OK,200,0.98
2026-03-06,14:19:32,Hertz,https://www.hertzmexico.com/,OK,200,0.59
2026-03-06,14:19:32,Dollar,https://dollarmexico.com.mx/,OK,200,0.34
2026-03-06,14:19:32,Thrifty,https://www.thrifty.com.mx/,OK,200,0.38
2026-03-06,14:19:32,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.41
2026-03-06,14:19:32,Avis,https://avis.mx/,OK,200,1.02
2026-03-06,14:19:32,National,https://nationalcar.com.mx/,OK,200,4.24
2026-03-06,14:19:32,Alamo,https://www.alamo.com.mx/es,OK,200,1.42
2026-03-06,14:19:32,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.77
2026-03-06,14:19:32,Budget,https://budget.com.mx/#/,OK,200,0.41
2026-03-06,14:19:32,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.14
2026-03-06,14:19:32,Enterprise,https://enterprise.mx/,OK,200,2.1
2026-03-06,14:19:32,Europcar,https://www.europcar.com.mx/,OK,200,0.71
2026-03-06,14:52:37,Hertz,https://www.hertzmexico.com/,OK,200,0.58
2026-03-06,14:52:37,Dollar,https://dollarmexico.com.mx/,OK,200,0.34
2026-03-06,14:52:37,Thrifty,https://www.thrifty.com.mx/,OK,200,0.41
2026-03-06,14:52:37,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.38
2026-03-06,14:52:37,Avis,https://avis.mx/,OK,200,0.88
2026-03-06,14:52:37,National,https://nationalcar.com.mx/,OK,200,4.0
2026-03-06,14:52:37,Alamo,https://www.alamo.com.mx/es,OK,200,1.3
2026-03-06,14:52:37,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.79
2026-03-06,14:52:37,Budget,https://budget.com.mx/#/,OK,200,0.52
2026-03-06,14:52:37,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.19
2026-03-06,14:52:37,Enterprise,https://enterprise.mx/,OK,200,2.13
2026-03-06,14:52:37,Europcar,https://www.europcar.com.mx/,OK,200,1.52
2026-03-06,15:19:18,Hertz,https://www.hertzmexico.com/,OK,200,0.61
2026-03-06,15:19:18,Dollar,https://dollarmexico.com.mx/,OK,200,0.44
2026-03-06,15:19:18,Thrifty,https://www.thrifty.com.mx/,OK,200,0.53
2026-03-06,15:19:18,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.46
2026-03-06,15:19:18,Avis,https://avis.mx/,OK,200,0.87
2026-03-06,15:19:18,National,https://nationalcar.com.mx/,OK,200,2.39
2026-03-06,15:19:18,Alamo,https://www.alamo.com.mx/es,OK,200,2.18
2026-03-06,15:19:18,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.46
2026-03-06,15:19:18,Budget,https://budget.com.mx/#/,OK,200,1.28
2026-03-06,15:19:18,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.41
2026-03-06,15:19:18,Enterprise,https://enterprise.mx/,OK,200,1.51
2026-03-06,15:19:18,Europcar,https://www.europcar.com.mx/,OK,200,0.67
2026-03-06,15:49:00,Hertz,https://www.hertzmexico.com/,OK,200,0.63
2026-03-06,15:49:00,Dollar,https://dollarmexico.com.mx/,OK,200,0.4
2026-03-06,15:49:00,Thrifty,https://www.thrifty.com.mx/,OK,200,0.42
2026-03-06,15:49:00,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.44
2026-03-06,15:49:00,Avis,https://avis.mx/,OK,200,0.88
2026-03-06,15:49:00,National,https://nationalcar.com.mx/,OK,200,4.14
2026-03-06,15:49:00,Alamo,https://www.alamo.com.mx/es,OK,200,1.32
2026-03-06,15:49:00,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.0
2026-03-06,15:49:00,Budget,https://budget.com.mx/#/,OK,200,1.17
2026-03-06,15:49:00,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.19
2026-03-06,15:49:00,Enterprise,https://enterprise.mx/,OK,200,2.6
2026-03-06,15:49:00,Europcar,https://www.europcar.com.mx/,OK,200,0.67
2026-03-06,16:16:38,Hertz,https://www.hertzmexico.com/,OK,200,0.6
2026-03-06,16:16:38,Dollar,https://dollarmexico.com.mx/,OK,200,0.41
2026-03-06,16:16:38,Thrifty,https://www.thrifty.com.mx/,OK,200,0.52
2026-03-06,16:16:38,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.56
2026-03-06,16:16:38,Avis,https://avis.mx/,OK,200,0.88
2026-03-06,16:16:38,National,https://nationalcar.com.mx/,OK,200,4.13
2026-03-06,16:16:38,Alamo,https://www.alamo.com.mx/es,OK,200,1.42
2026-03-06,16:16:38,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.03
2026-03-06,16:16:38,Budget,https://budget.com.mx/#/,OK,200,0.59
2026-03-06,16:16:38,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.03
2026-03-06,16:16:38,Enterprise,https://enterprise.mx/,OK,200,2.63
2026-03-06,16:16:38,Europcar,https://www.europcar.com.mx/,OK,200,0.71
2026-03-06,16:52:06,Hertz,https://www.hertzmexico.com/,OK,200,0.71
2026-03-06,16:52:06,Dollar,https://dollarmexico.com.mx/,OK,200,0.48
2026-03-06,16:52:06,Thrifty,https://www.thrifty.com.mx/,OK,200,0.5
2026-03-06,16:52:06,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.47
2026-03-06,16:52:06,Avis,https://avis.mx/,OK,200,0.71
2026-03-06,16:52:06,National,https://nationalcar.com.mx/,OK,200,2.3
2026-03-06,16:52:06,Alamo,https://www.alamo.com.mx/es,OK,200,1.58
2026-03-06,16:52:06,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.42
2026-03-06,16:52:06,Budget,https://budget.com.mx/#/,OK,200,1.21
2026-03-06,16:52:06,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.36
2026-03-06,16:52:06,Enterprise,https://enterprise.mx/,OK,200,1.57
2026-03-06,16:52:06,Europcar,https://www.europcar.com.mx/,OK,200,1.39
2026-03-06,17:18:00,Hertz,https://www.hertzmexico.com/,OK,200,0.84
2026-03-06,17:18:00,Dollar,https://dollarmexico.com.mx/,OK,200,0.49
2026-03-06,17:18:00,Thrifty,https://www.thrifty.com.mx/,OK,200,0.52
2026-03-06,17:18:00,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.48
2026-03-06,17:18:00,Avis,https://avis.mx/,OK,200,0.94
2026-03-06,17:18:00,National,https://nationalcar.com.mx/,OK,200,4.01
2026-03-06,17:18:00,Alamo,https://www.alamo.com.mx/es,OK,200,1.03
2026-03-06,17:18:00,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.99
2026-03-06,17:18:00,Budget,https://budget.com.mx/#/,OK,200,0.61
2026-03-06,17:18:00,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.27
2026-03-06,17:18:00,Enterprise,https://enterprise.mx/,OK,200,2.59
2026-03-06,17:18:00,Europcar,https://www.europcar.com.mx/,OK,200,0.71
2026-03-06,17:46:51,Hertz,https://www.hertzmexico.com/,OK,200,0.62
2026-03-06,17:46:51,Dollar,https://dollarmexico.com.mx/,OK,200,0.33
2026-03-06,17:46:51,Thrifty,https://www.thrifty.com.mx/,OK,200,0.4
2026-03-06,17:46:51,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.36
2026-03-06,17:46:51,Avis,https://avis.mx/,OK,200,0.92
2026-03-06,17:46:51,National,https://nationalcar.com.mx/,OK,200,3.75
2026-03-06,17:46:51,Alamo,https://www.alamo.com.mx/es,OK,200,1.38
2026-03-06,17:46:51,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.95
2026-03-06,17:46:51,Budget,https://budget.com.mx/#/,OK,200,0.63
2026-03-06,17:46:51,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.14
2026-03-06,17:46:51,Enterprise,https://enterprise.mx/,OK,200,1.97
2026-03-06,17:46:51,Europcar,https://www.europcar.com.mx/,OK,200,0.73
2026-03-06,19:01:35,Hertz,https://www.hertzmexico.com/,OK,200,0.59
2026-03-06,19:01:35,Dollar,https://dollarmexico.com.mx/,OK,200,0.45
2026-03-06,19:01:35,Thrifty,https://www.thrifty.com.mx/,OK,200,0.51
2026-03-06,19:01:35,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.7
2026-03-06,19:01:35,Avis,https://avis.mx/,OK,200,0.76
2026-03-06,19:01:35,National,https://nationalcar.com.mx/,OK,200,2.35
2026-03-06,19:01:35,Alamo,https://www.alamo.com.mx/es,OK,200,1.68
2026-03-06,19:01:35,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.4
2026-03-06,19:01:35,Budget,https://budget.com.mx/#/,OK,200,0.77
2026-03-06,19:01:35,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.55
2026-03-06,19:01:35,Enterprise,https://enterprise.mx/,OK,200,2.59
2026-03-06,19:01:35,Europcar,https://www.europcar.com.mx/,OK,200,0.73
2026-03-06,21:27:55,Hertz,https://www.hertzmexico.com/,OK,200,0.57
2026-03-06,21:27:55,Dollar,https://dollarmexico.com.mx/,OK,200,0.32
2026-03-06,21:27:55,Thrifty,https://www.thrifty.com.mx/,OK,200,0.4
2026-03-06,21:27:55,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.49
2026-03-06,21:27:55,Avis,https://avis.mx/,OK,200,0.94
2026-03-06,21:27:55,National,https://nationalcar.com.mx/,OK,200,4.04
2026-03-06,21:27:55,Alamo,https://www.alamo.com.mx/es,OK,200,1.2
2026-03-06,21:27:55,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.8
2026-03-06,21:27:55,Budget,https://budget.com.mx/#/,OK,200,0.67
2026-03-06,21:27:55,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.63
2026-03-06,21:27:55,Enterprise,https://enterprise.mx/,OK,200,1.96
2026-03-06,21:27:55,Europcar,https://www.europcar.com.mx/,OK,200,0.83
2026-03-06,22:45:36,Hertz,https://www.hertzmexico.com/,OK,200,0.56
2026-03-06,22:45:36,Dollar,https://dollarmexico.com.mx/,OK,200,0.51
2026-03-06,22:45:36,Thrifty,https://www.thrifty.com.mx/,OK,200,0.5
2026-03-06,22:45:36,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.5
2026-03-06,22:45:36,Avis,https://avis.mx/,OK,200,0.76
2026-03-06,22:45:36,National,https://nationalcar.com.mx/,OK,200,2.32
2026-03-06,22:45:36,Alamo,https://www.alamo.com.mx/es,OK,200,1.69
2026-03-06,22:45:36,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.45
2026-03-06,22:45:36,Budget,https://budget.com.mx/#/,OK,200,0.78
2026-03-06,22:45:36,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.37
2026-03-06,22:45:36,Enterprise,https://enterprise.mx/,OK,200,1.69
2026-03-06,22:45:36,Europcar,https://www.europcar.com.mx/,OK,200,1.25
2026-03-06,23:31:18,Hertz,https://www.hertzmexico.com/,OK,200,0.96
